[0.030s] Invoking command in '/Users/danitruc/bumperbot_ws/build/bumperbot_description': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake /Users/danitruc/bumperbot_ws/src/bumperbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/danitruc/bumperbot_ws/install/bumperbot_description
[0.665s] -- The C compiler identification is Clang 16.0.6
[0.807s] -- The CXX compiler identification is Clang 16.0.6
[0.862s] -- Detecting C compiler ABI info
[1.241s] -- Detecting C compiler ABI info - done
[1.251s] -- Check for working C compiler: /Users/danitruc/miniforge3/envs/ros2_env/bin/arm64-apple-darwin20.0.0-clang - skipped
[1.251s] -- Detecting C compile features
[1.252s] -- Detecting C compile features - done
[1.315s] -- Detecting CXX compiler ABI info
[1.643s] -- Detecting CXX compiler ABI info - done
[1.652s] -- Check for working CXX compiler: /Users/danitruc/miniforge3/envs/ros2_env/bin/arm64-apple-darwin20.0.0-clang++ - skipped
[1.652s] -- Detecting CXX compile features
[1.653s] -- Detecting CXX compile features - done
[1.687s] -- Found ament_cmake: 1.3.7 (/Users/danitruc/miniforge3/envs/ros2_env/share/ament_cmake/cmake)
[2.949s] -- Found Python3: /opt/homebrew/Frameworks/Python.framework/Versions/3.12/bin/python3.12 (found version "3.12.5") found components: Interpreter 
[3.060s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.376s] -- Found urdf: 2.6.0 (/Users/danitruc/miniforge3/envs/ros2_env/share/urdf/cmake)
[3.534s] -- Found TinyXML2 via Config file: /Users/danitruc/miniforge3/envs/ros2_env/lib/cmake/tinyxml2
[3.632s] -- Found ament_lint_auto: 0.12.10 (/Users/danitruc/miniforge3/envs/ros2_env/share/ament_lint_auto/cmake)
[3.904s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.911s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.913s] -- Added test 'lint_cmake' to check CMake code style
[3.915s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.919s] -- Added test 'xmllint' to check XML markup files
[3.922s] -- Configuring done (3.9s)
[3.943s] -- Generating done (0.0s)
[3.947s] -- Build files have been written to: /Users/danitruc/bumperbot_ws/build/bumperbot_description
[3.950s] Invoked command in '/Users/danitruc/bumperbot_ws/build/bumperbot_description' returned '0': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake /Users/danitruc/bumperbot_ws/src/bumperbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/danitruc/bumperbot_ws/install/bumperbot_description
[3.952s] Invoking command in '/Users/danitruc/bumperbot_ws/build/bumperbot_description': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake --build /Users/danitruc/bumperbot_ws/build/bumperbot_description -- -j8 -l8
[4.032s] Invoked command in '/Users/danitruc/bumperbot_ws/build/bumperbot_description' returned '0': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake --build /Users/danitruc/bumperbot_ws/build/bumperbot_description -- -j8 -l8
[4.115s] Invoking command in '/Users/danitruc/bumperbot_ws/build/bumperbot_description': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake --install /Users/danitruc/bumperbot_ws/build/bumperbot_description
[4.129s] -- Install configuration: ""
[4.129s] -- Execute custom install script
[4.130s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[4.149s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[4.165s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[4.180s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/can.STL
[4.195s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[4.211s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[4.225s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[4.240s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[4.255s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[4.270s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_2.sdf
[4.285s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_3.sdf
[4.300s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_4.sdf
[4.315s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.config
[4.330s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.sdf
[4.344s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf
[4.359s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf
[4.374s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf
[4.388s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.config
[4.403s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf
[4.418s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[4.433s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[4.448s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[4.463s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[4.478s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[4.492s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[4.507s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[4.523s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[4.539s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[4.557s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[4.573s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[4.591s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[4.608s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[4.626s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[4.642s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[4.660s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[4.676s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[4.693s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[4.710s] -- Symlinking: /Users/danitruc/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[4.729s] Invoked command in '/Users/danitruc/bumperbot_ws/build/bumperbot_description' returned '0': SHLVL=2 _=/Users/danitruc/miniforge3/envs/ros2_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/danitruc/miniforge3/envs/ros2_env/bin/cmake --install /Users/danitruc/bumperbot_ws/build/bumperbot_description
